brand,model,top_speed_kmh,battery_capacity_kWh,battery_type,number_of_cells,torque_nm,efficiency_wh_per_km,range_km,acceleration_0_100_s,fast_charging_power_kw_dc,fast_charge_port,towing_capacity_kg,cargo_volume_l,seats,drivetrain,segment,length_mm,width_mm,height_mm,car_body_type,source_url
lotus,emeya s,250,98.9,lithium-ion,487,710.0,198,520,4.2,240.0,ccs,2250.0,509.0,5,awd,f - luxury,5139,2005,1464,liftback sedan,https://ev-database.org/car/2142/Lotus-Emeya-S
lucid,air grand touring,270,112.0,lithium-ion,6600,1200.0,143,665,3.0,184.0,ccs,0.0,456.0,5,awd,f - luxury,4975,1939,1410,sedan,https://ev-database.org/car/1316/Lucid-Air-Grand-Touring
lucid,air pure rwd,200,92.0,lithium-ion,5400,498.6468085106383,130,565,4.7,160.0,ccs,0.0,456.0,5,rwd,f - luxury,4975,1939,1410,sedan,https://ev-database.org/car/2116/Lucid-Air-Pure-RWD
lucid,air touring,250,92.0,lithium-ion,5400,498.6468085106383,142,580,3.2,160.0,ccs,0.0,456.0,5,awd,f - luxury,4975,1939,1410,sedan,https://ev-database.org/car/1317/Lucid-Air-Touring
lynk&co,02,180,65.0,lithium-ion,487,343.0,149,370,5.5,90.0,ccs,1600.0,410.0,5,rwd,jc - medium,4460,1845,1573,suv,https://ev-database.org/car/3045/LynkCo-02
mg,cyberster gt,200,74.4,lithium-ion,487,725.0,168,395,3.2,85.0,ccs,1054.5942350332593,249.0,2,awd,g - sports,4535,1913,1329,cabriolet,https://ev-database.org/car/2203/MG-Cyberster-GT
mg,cyberster trophy,195,74.4,lithium-ion,487,475.0,146,425,5.0,85.0,ccs,1054.5942350332593,249.0,2,rwd,g - sports,4535,1913,1329,cabriolet,https://ev-database.org/car/2202/MG-Cyberster-Trophy
mg,4 electric 51 kwh,160,50.8,lithium-ion,104,250.0,145,300,7.7,68.0,ccs,500.0,363.0,5,rwd,c - medium,4287,1836,1504,hatchback,https://ev-database.org/car/1707/MG-MG4-Electric-51-kWh
mg,4 electric 64 kwh,160,61.7,lithium-ion,104,250.0,142,360,7.9,116.0,ccs,500.0,363.0,5,rwd,c - medium,4287,1836,1504,hatchback,https://ev-database.org/car/1708/MG-MG4-Electric-64-kWh
mg,4 electric 77 kwh,180,74.4,lithium-ion,487,350.0,143,425,6.5,110.0,ccs,500.0,363.0,5,rwd,c - medium,4287,1836,1516,hatchback,https://ev-database.org/car/1973/MG-MG4-Electric-77-kWh
mg,4 electric xpower,200,61.7,lithium-ion,104,600.0,160,320,3.8,116.0,ccs,500.0,363.0,5,awd,c - medium,4287,1836,1516,hatchback,https://ev-database.org/car/1944/MG-MG4-Electric-XPOWER
mg,5 electric long range,185,57.4,lithium-ion,487,280.0,151,335,7.7,60.0,ccs,500.0,479.0,5,fwd,c - medium,4600,1818,1543,station/estate,https://ev-database.org/car/1474/MG-MG5-Electric-Long-Range
mg,5 electric standard range,185,46.0,lithium-ion,487,280.0,148,265,7.7,53.0,ccs,500.0,479.0,5,fwd,c - medium,4600,1818,1543,station/estate,https://ev-database.org/car/1646/MG-MG5-Electric-Standard-Range
mg,s5  ev 49 kwh,170,47.1,lithium-ion,487,250.0,139,275,8.0,80.0,ccs,750.0,453.0,5,rwd,jc - medium,4476,1849,1621,suv,https://ev-database.org/car/3146/MG-MGS5--EV-49-kWh
mg,s5  ev 64 kwh,190,62.1,lithium-ion,487,350.0,134,365,6.3,90.0,ccs,750.0,453.0,5,rwd,jc - medium,4476,1849,1621,suv,https://ev-database.org/car/3147/MG-MGS5--EV-64-kWh
mg,zs ev long range,175,68.3,lithium-ion,487,280.0,155,370,8.4,82.0,ccs,500.0,448.0,5,fwd,jb - compact,4323,1809,1649,suv,https://ev-database.org/car/1541/MG-ZS-EV-Long-Range
mg,zs ev standard range,175,49.0,lithium-ion,487,280.0,153,265,8.6,50.0,ccs,500.0,448.0,5,fwd,jb - compact,4323,1809,1649,suv,https://ev-database.org/car/1540/MG-ZS-EV-Standard-Range
maserati,grancabrio folgore,290,83.0,lithium-ion,487,1350.0,198,395,2.8,190.0,ccs,1054.5942350332593,151.0,4,awd,f - luxury,4966,1957,1365,cabriolet,https://ev-database.org/car/2187/Maserati-GranCabrio-Folgore
maserati,granturismo folgore,325,83.0,lithium-ion,487,1350.0,182,420,2.7,217.0,ccs,1054.5942350332593,270.0,4,awd,f - luxury,4959,1957,1353,coupe,https://ev-database.org/car/1803/Maserati-GranTurismo-Folgore
maserati,grecale folgore,220,95.0,lithium-ion,487,820.0,220,400,4.1,110.0,ccs,1800.0,535.0,5,awd,je - executive,4865,1948,1651,suv,https://ev-database.org/car/1843/Maserati-Grecale-Folgore
maxus,mifa 9,180,84.0,lithium-ion,487,350.0,195,365,9.2,103.0,ccs,1000.0,31.0,7,fwd,n - passenger van,5270,2000,1840,small passenger van,https://ev-database.org/car/1837/Maxus-MIFA-9
mazda,6e 68.8 kwh,175,66.0,lithium-ion,487,320.0,138,390,7.6,120.0,ccs,1500.0,456.0,5,rwd,d - large,4921,1890,1491,liftback sedan,https://ev-database.org/car/3107/Mazda-6e-688-kWh
mazda,6e long range 80 kwh,175,75.0,lithium-ion,487,320.0,136,440,7.8,70.0,ccs,1500.0,456.0,5,rwd,d - large,4921,1890,1491,liftback sedan,https://ev-database.org/car/3108/Mazda-6e-Long-Range-80-kWh
mercedes-benz,cla 250+,210,85.0,lithium-ion,487,335.0,122,565,6.7,235.0,ccs,1500.0,405.0,5,rwd,d - large,4723,1855,1468,sedan,https://ev-database.org/car/3139/Mercedes-Benz-CLA-250plus
mercedes-benz,cla 350 4matic,210,85.0,lithium-ion,487,515.0,126,550,4.9,235.0,ccs,1800.0,405.0,5,awd,d - large,4723,1855,1468,sedan,https://ev-database.org/car/3140/Mercedes-Benz-CLA-350-4MATIC
mercedes-benz,eqa 250,160,66.5,lithium-ion,300,385.0,146,395,8.6,100.0,ccs,1500.0,340.0,5,fwd,jc - medium,4463,1834,1620,suv,https://ev-database.org/car/1984/Mercedes-Benz-EQA-250
mercedes-benz,eqa 250+,160,70.5,lithium-ion,487,385.0,142,420,8.6,90.0,ccs,1500.0,340.0,5,fwd,jc - medium,4463,1834,1620,suv,https://ev-database.org/car/1985/Mercedes-Benz-EQA-250plus
mercedes-benz,eqa 300 4matic,160,66.5,lithium-ion,300,390.0,162,350,7.7,100.0,ccs,1800.0,340.0,5,awd,jc - medium,4463,1834,1620,suv,https://ev-database.org/car/1986/Mercedes-Benz-EQA-300-4MATIC
mercedes-benz,eqa 350 4matic,160,66.5,lithium-ion,300,520.0,162,350,6.0,100.0,ccs,1800.0,340.0,5,awd,jc - medium,4463,1834,1620,suv,https://ev-database.org/car/1987/Mercedes-Benz-EQA-350-4MATIC
mercedes-benz,eqb 250+,160,70.5,lithium-ion,487,385.0,152,415,8.9,90.0,ccs,1400.0,495.0,7,fwd,jc - medium,4684,1834,1667,suv,https://ev-database.org/car/1988/Mercedes-Benz-EQB-250plus
mercedes-benz,eqb 300 4matic,160,66.5,lithium-ion,300,390.0,168,345,8.0,100.0,ccs,1700.0,495.0,7,awd,jc - medium,4684,1834,1667,suv,https://ev-database.org/car/1989/Mercedes-Benz-EQB-300-4MATIC
mercedes-benz,eqb 350 4matic,160,66.5,lithium-ion,300,520.0,168,345,6.2,100.0,ccs,1700.0,495.0,7,awd,jc - medium,4684,1834,1667,suv,https://ev-database.org/car/1990/Mercedes-Benz-EQB-350-4MATIC
mercedes-benz,eqe 300,210,89.0,lithium-ion,487,550.0,163,525,7.3,120.0,ccs,750.0,430.0,5,rwd,e - executive,4946,1906,1503,sedan,https://ev-database.org/car/2204/Mercedes-Benz-EQE-300
mercedes-benz,eqe 350 4matic,210,90.6,lithium-ion,360,765.0,173,515,6.3,141.0,ccs,1700.0,430.0,5,awd,e - executive,4946,1906,1503,sedan,https://ev-database.org/car/2206/Mercedes-Benz-EQE-350-4MATIC
mercedes-benz,eqe 350+,210,96.0,lithium-ion,487,565.0,164,555,6.5,141.0,ccs,750.0,430.0,5,rwd,e - executive,4946,1906,1510,sedan,https://ev-database.org/car/2205/Mercedes-Benz-EQE-350plus
mercedes-benz,eqe 500 4matic,210,90.6,lithium-ion,360,858.0,173,505,4.7,141.0,ccs,1700.0,430.0,5,awd,e - executive,4946,1906,1503,sedan,https://ev-database.org/car/2207/Mercedes-Benz-EQE-500-4MATIC
mercedes-benz,eqe amg 43 4matic,210,90.6,lithium-ion,360,858.0,207,450,4.2,141.0,ccs,1700.0,430.0,5,awd,e - executive,4964,1906,1495,sedan,https://ev-database.org/car/2208/Mercedes-Benz-EQE-AMG-43-4MATIC
mercedes-benz,eqe amg 53 4matic+,220,90.6,lithium-ion,360,950.0,208,450,3.5,141.0,ccs,1700.0,430.0,5,awd,e - executive,4964,1906,1495,sedan,https://ev-database.org/car/2209/Mercedes-Benz-EQE-AMG-53-4MATICplus
mercedes-benz,eqe suv 300,210,90.6,lithium-ion,487,550.0,182,450,7.6,141.0,ccs,750.0,520.0,5,rwd,je - executive,4863,1940,1685,suv,https://ev-database.org/car/2045/Mercedes-Benz-EQE-SUV-300
mercedes-benz,eqe suv 350 4matic,210,90.6,lithium-ion,487,765.0,189,435,6.6,141.0,ccs,1800.0,520.0,5,awd,je - executive,4863,1940,1685,suv,https://ev-database.org/car/2047/Mercedes-Benz-EQE-SUV-350-4MATIC
mercedes-benz,eqe suv 350+,210,96.0,lithium-ion,487,565.0,164,475,6.9,141.0,ccs,750.0,520.0,5,rwd,je - executive,4863,1940,1685,suv,https://ev-database.org/car/2046/Mercedes-Benz-EQE-SUV-350plus
mercedes-benz,eqe suv 500 4matic,210,96.0,lithium-ion,487,858.0,187,455,4.9,141.0,ccs,1800.0,520.0,5,awd,je - executive,4863,1940,1685,suv,https://ev-database.org/car/2048/Mercedes-Benz-EQE-SUV-500-4MATIC
mercedes-benz,eqe suv amg 43 4matic,210,90.6,lithium-ion,360,858.0,214,425,4.3,141.0,ccs,1800.0,520.0,5,awd,je - executive,4879,1940,1672,suv,https://ev-database.org/car/1763/Mercedes-Benz-EQE-SUV-AMG-43-4MATIC
mercedes-benz,eqe suv amg 53 4matic+,240,90.6,lithium-ion,360,1000.0,242,420,3.5,141.0,ccs,1800.0,520.0,5,awd,je - executive,4879,1940,1672,suv,https://ev-database.org/car/1764/Mercedes-Benz-EQE-SUV-AMG-53-4MATICplus
mercedes-benz,eqs 350,210,96.0,lithium-ion,360,565.0,165,570,6.7,130.0,ccs,750.0,620.0,5,rwd,f - luxury,5223,1926,1512,sedan,https://ev-database.org/car/2155/Mercedes-Benz-EQS-350
mercedes-benz,eqs 450 4matic,210,118.0,lithium-ion,487,800.0,180,655,5.7,160.0,ccs,1700.0,620.0,5,awd,f - luxury,5223,1926,1518,sedan,https://ev-database.org/car/2194/Mercedes-Benz-EQS-450-4MATIC
mercedes-benz,eqs 450+,210,118.0,lithium-ion,487,568.0,173,685,6.2,160.0,ccs,750.0,620.0,5,rwd,f - luxury,5223,1926,1518,sedan,https://ev-database.org/car/2193/Mercedes-Benz-EQS-450plus
mercedes-benz,eqs 500 4matic,210,118.0,lithium-ion,487,828.0,180,640,4.9,160.0,ccs,1700.0,620.0,5,awd,f - luxury,5223,1926,1518,sedan,https://ev-database.org/car/2195/Mercedes-Benz-EQS-500-4MATIC
mercedes-benz,eqs 580 4matic,210,118.0,lithium-ion,487,858.0,180,640,4.4,160.0,ccs,1700.0,620.0,5,awd,f - luxury,5223,1926,1518,sedan,https://ev-database.org/car/2196/Mercedes-Benz-EQS-580-4MATIC
mercedes-benz,eqs amg 53 4matic+,250,118.0,lithium-ion,487,1020.0,222,585,3.4,160.0,ccs,1700.0,620.0,5,awd,f - luxury,5223,1926,1518,sedan,https://ev-database.org/car/2197/Mercedes-Benz-EQS-AMG-53-4MATICplus
mercedes-benz,eqs suv 450 4matic,210,118.0,lithium-ion,487,800.0,199,530,6.1,160.0,ccs,1800.0,645.0,7,awd,jf - luxury,5125,1959,1718,suv,https://ev-database.org/car/2088/Mercedes-Benz-EQS-SUV-450-4MATIC
mercedes-benz,eqs suv 450+,210,118.0,lithium-ion,487,568.0,195,540,6.8,160.0,ccs,750.0,645.0,7,rwd,jf - luxury,5125,1959,1718,suv,https://ev-database.org/car/2087/Mercedes-Benz-EQS-SUV-450plus
mercedes-benz,eqs suv 500 4matic,210,118.0,lithium-ion,487,828.0,199,530,5.3,160.0,ccs,1800.0,645.0,7,awd,jf - luxury,5125,1959,1718,suv,https://ev-database.org/car/2089/Mercedes-Benz-EQS-SUV-500-4MATIC
mercedes-benz,eqs suv 580 4matic,210,118.0,lithium-ion,487,858.0,199,530,4.7,160.0,ccs,1800.0,13.0,7,awd,jf - luxury,5125,1959,1718,suv,https://ev-database.org/car/2090/Mercedes-Benz-EQS-SUV-580-4MATIC
mercedes-benz,eqs suv maybach 680,210,118.0,lithium-ion,487,950.0,211,490,4.4,160.0,ccs,1800.0,440.0,4,awd,jf - luxury,5125,1959,1725,suv,https://ev-database.org/car/2086/Mercedes-Benz-EQS-SUV-Maybach-680
mercedes-benz,eqt 200 long,132,45.0,lithium-ion,487,245.0,177,220,13.3,50.0,ccs,1500.0,828.0,7,fwd,n - passenger van,4922,1859,1811,small passenger van,https://ev-database.org/car/2239/Mercedes-Benz-EQT-200-Long
mercedes-benz,eqt 200 standard,132,45.0,lithium-ion,487,245.0,167,225,12.6,50.0,ccs,1500.0,551.0,5,fwd,n - passenger van,4498,1859,1819,small passenger van,https://ev-database.org/car/1908/Mercedes-Benz-EQT-200-Standard
mercedes-benz,eqv 250 extra-long,160,60.0,lithium-ion,192,365.0,282,210,12.0,60.0,ccs,0.0,1410.0,7,fwd,n - passenger van,5370,1928,1911,small passenger van,https://ev-database.org/car/2130/Mercedes-Benz-EQV-250-Extra-Long
mercedes-benz,eqv 250 long,160,60.0,lithium-ion,192,365.0,282,215,12.0,60.0,ccs,0.0,1030.0,7,fwd,n - passenger van,5140,1928,1910,small passenger van,https://ev-database.org/car/2129/Mercedes-Benz-EQV-250-Long
mercedes-benz,eqv 300 extra-long,140,90.0,lithium-ion,288,365.0,249,315,12.2,96.0,ccs,0.0,1410.0,7,fwd,n - passenger van,5370,1928,1901,small passenger van,https://ev-database.org/car/2274/Mercedes-Benz-EQV-300-Extra-Long
mercedes-benz,eqv 300 long,160,90.0,lithium-ion,288,365.0,276,320,12.1,96.0,ccs,0.0,1030.0,7,fwd,n - passenger van,5140,1928,1901,small passenger van,https://ev-database.org/car/2131/Mercedes-Benz-EQV-300-Long
mercedes-benz,g 580,180,116.0,lithium-ion,216,1164.0,267,360,4.7,150.0,ccs,0.0,555.0,5,awd,jf - luxury,4624,1931,1986,suv,https://ev-database.org/car/2192/Mercedes-Benz-G-580
mercedes-benz,evito tourer extra-long 60 kwh,160,60.0,lithium-ion,192,360.0,254,215,12.0,60.0,ccs,0.0,1390.0,8,fwd,n - passenger van,5370,1928,1890,small passenger van,https://ev-database.org/car/2139/Mercedes-Benz-eVito-Tourer-Extra-Long-60-kWh
mercedes-benz,evito tourer long 60 kwh,160,60.0,lithium-ion,192,360.0,259,220,12.0,60.0,ccs,0.0,990.0,8,fwd,n - passenger van,5140,1928,1890,small passenger van,https://ev-database.org/car/2138/Mercedes-Benz-eVito-Tourer-Long-60-kWh
mercedes-benz,evito tourer long 90 kwh,160,90.0,lithium-ion,288,360.0,260,325,12.1,96.0,ccs,0.0,990.0,8,fwd,n - passenger van,5140,1928,1890,small passenger van,https://ev-database.org/car/2140/Mercedes-Benz-eVito-Tourer-Long-90-kWh
mini,aceman e,160,38.5,lithium-ion,487,290.0,129,230,7.9,60.0,ccs,750.0,300.0,5,fwd,jb - compact,4079,1754,1514,suv,https://ev-database.org/car/2190/Mini-Aceman-E
mini,aceman jcw,200,49.2,lithium-ion,487,350.0,143,280,6.4,75.0,ccs,750.0,300.0,5,fwd,jb - compact,4079,1754,1514,suv,https://ev-database.org/car/3059/Mini-Aceman-JCW
mini,aceman se,170,49.2,lithium-ion,487,330.0,129,290,7.1,75.0,ccs,750.0,300.0,5,fwd,jb - compact,4079,1754,1514,suv,https://ev-database.org/car/2191/Mini-Aceman-SE
mini,cooper e,160,36.6,lithium-ion,487,290.0,125,250,7.3,60.0,ccs,0.0,200.0,4,fwd,b - compact,3858,1756,1460,hatchback,https://ev-database.org/car/1997/Mini-Cooper-E
mini,cooper jcw,200,49.2,lithium-ion,487,350.0,135,290,5.9,75.0,ccs,0.0,200.0,4,fwd,b - compact,3858,1756,1460,hatchback,https://ev-database.org/car/3058/Mini-Cooper-JCW
mini,cooper se,170,49.2,lithium-ion,487,330.0,127,330,6.7,75.0,ccs,0.0,200.0,4,fwd,b - compact,3858,1756,1460,hatchback,https://ev-database.org/car/1998/Mini-Cooper-SE
mini,countryman e,170,64.6,lithium-ion,487,250.0,140,380,8.6,94.0,ccs,750.0,460.0,5,fwd,jc - medium,4433,1843,1656,suv,https://ev-database.org/car/1994/Mini-Countryman-E
mini,countryman se all4,180,64.6,lithium-ion,487,494.0,149,365,5.6,94.0,ccs,1200.0,460.0,5,awd,jc - medium,4433,1843,1656,suv,https://ev-database.org/car/1995/Mini-Countryman-SE-ALL4
nio,el6 long range,200,90.0,lithium-ion,96,700.0,170,435,4.5,135.0,ccs,1200.0,579.0,5,awd,je - executive,4854,1995,1703,suv,https://ev-database.org/car/1922/NIO-EL6-Long-Range
nio,el6 standard range,200,73.5,lithium-ion,118,700.0,181,365,4.5,110.0,ccs,1200.0,579.0,5,awd,je - executive,4854,1995,1703,suv,https://ev-database.org/car/1921/NIO-EL6-Standard-Range
nio,el7 long range,200,90.0,lithium-ion,96,850.0,185,430,3.9,100.0,ccs,2000.0,570.0,5,awd,jf - luxury,4912,1987,1720,suv,https://ev-database.org/car/1789/NIO-EL7-Long-Range
nio,el7 standard range,200,73.5,lithium-ion,118,850.0,198,355,3.9,110.0,ccs,2000.0,570.0,5,awd,jf - luxury,4912,1987,1720,suv,https://ev-database.org/car/1788/NIO-EL7-Standard-Range
nio,el8 long range,200,90.0,lithium-ion,96,850.0,185,440,4.1,190.0,ccs,2000.0,265.0,6,awd,jf - luxury,5099,1989,1750,suv,https://ev-database.org/car/2223/NIO-EL8-Long-Range
nio,el8 standard range,200,73.5,lithium-ion,118,850.0,196,360,4.1,110.0,ccs,2000.0,265.0,6,awd,jf - luxury,5099,1989,1750,suv,https://ev-database.org/car/2222/NIO-EL8-Standard-Range
nio,et5 long range,200,90.0,lithium-ion,96,700.0,167,500,4.0,100.0,ccs,1400.0,386.0,5,awd,e - executive,4790,1960,1499,sedan,https://ev-database.org/car/1787/NIO-ET5-Long-Range
nio,et5 standard range,200,73.5,lithium-ion,118,700.0,175,410,4.0,110.0,ccs,1400.0,386.0,5,awd,e - executive,4790,1960,1499,sedan,https://ev-database.org/car/1786/NIO-ET5-Standard-Range
nio,et5 touring long range,200,90.0,lithium-ion,96,700.0,178,485,4.0,135.0,ccs,1400.0,450.0,5,awd,e - executive,4790,1960,1499,station/estate,https://ev-database.org/car/1916/NIO-ET5-Touring-Long-Range
nio,et5 touring standard range,200,73.5,lithium-ion,118,700.0,169,400,4.0,110.0,ccs,1400.0,450.0,5,awd,e - executive,4790,1960,1499,station/estate,https://ev-database.org/car/1915/NIO-ET5-Touring-Standard-Range
nio,et7 long range,200,90.0,lithium-ion,96,850.0,178,505,3.8,100.0,ccs,2000.0,363.0,5,awd,f - luxury,5101,1987,1509,sedan,https://ev-database.org/car/1752/NIO-ET7-Long-Range
nio,et7 standard range,200,73.5,lithium-ion,118,850.0,191,415,3.8,110.0,ccs,2000.0,363.0,5,awd,f - luxury,5101,1987,1509,sedan,https://ev-database.org/car/1751/NIO-ET7-Standard-Range
nissan,ariya 63kwh,160,63.0,lithium-ion,487,300.0,175,335,7.5,90.0,ccs,750.0,468.0,5,fwd,jc - medium,4595,1850,1660,suv,https://ev-database.org/car/1301/Nissan-Ariya-63kWh
nissan,ariya 87kwh,160,87.0,lithium-ion,487,300.0,169,450,7.6,110.0,ccs,750.0,468.0,5,fwd,jc - medium,4595,1850,1660,suv,https://ev-database.org/car/1302/Nissan-Ariya-87kWh
nissan,ariya e-4orce 87kwh - 225 kw,200,87.0,lithium-ion,487,600.0,190,405,5.7,110.0,ccs,1500.0,415.0,5,awd,jc - medium,4595,1850,1660,suv,https://ev-database.org/car/1304/Nissan-Ariya-e-4ORCE-87kWh---225-kW
nissan,ariya e-4orce 87kwh - 320 kw nismo,200,87.0,lithium-ion,487,600.0,209,385,5.0,110.0,ccs,1054.5942350332593,415.0,5,awd,jc - medium,4655,1850,1660,suv,https://ev-database.org/car/3074/Nissan-Ariya-e-4ORCE-87kWh---320-kW-Nismo
nissan,townstar ev passenger,132,45.0,lithium-ion,487,245.0,158,225,12.6,50.0,ccs,1500.0,819.0,5,fwd,n - passenger van,4488,1860,1838,small passenger van,https://ev-database.org/car/2042/Nissan-Townstar-EV-Passenger
nissan,townstar ev passenger l2,130,45.0,lithium-ion,487,245.0,173,220,13.3,50.0,ccs,1500.0,819.0,7,fwd,n - passenger van,4911,1860,1815,small passenger van,https://ev-database.org/car/3084/Nissan-Townstar-EV-Passenger-L2
omoda,e5,172,61.0,lithium-ion,487,340.0,152,345,7.6,60.0,ccs,1054.5942350332593,380.0,5,fwd,jc - medium,4424,1830,1588,suv,https://ev-database.org/car/3046/Omoda-E5
opel,astra electric,170,50.8,lithium-ion,102,270.0,128,320,9.2,85.0,ccs,0.0,352.0,5,fwd,c - medium,4374,1860,1470,hatchback,https://ev-database.org/car/1792/Opel-Astra-Electric
opel,astra sports tourer electric,170,50.8,lithium-ion,102,270.0,123,310,9.3,85.0,ccs,0.0,516.0,5,fwd,c - medium,4642,1860,1480,station/estate,https://ev-database.org/car/1793/Opel-Astra-Sports-Tourer-Electric
