brand,model,top_speed_kmh,battery_capacity_kWh,battery_type,number_of_cells,torque_nm,efficiency_wh_per_km,range_km,acceleration_0_100_s,fast_charging_power_kw_dc,fast_charge_port,towing_capacity_kg,cargo_volume_l,seats,drivetrain,segment,length_mm,width_mm,height_mm,car_body_type,source_url
opel,combo-e life 50 kwh,135,50.0,lithium-ion,487,260.0,149,235,11.3,80.0,ccs,750.0,775.0,5,fwd,n - passenger van,4410,1921,1812,small passenger van,https://ev-database.org/car/2161/Opel-Combo-e-Life-50-kWh
opel,combo-e life xl 50 kwh,135,50.0,lithium-ion,487,260.0,149,230,11.3,80.0,ccs,750.0,1050.0,7,fwd,n - passenger van,4760,1921,1818,small passenger van,https://ev-database.org/car/2162/Opel-Combo-e-Life-XL-50-kWh
opel,corsa electric 50 kwh,150,46.3,lithium-ion,216,260.0,131,290,8.7,78.0,ccs,0.0,267.0,5,fwd,b - compact,4061,1765,1435,hatchback,https://ev-database.org/car/1941/Opel-Corsa-Electric-50-kWh
opel,corsa electric 51 kwh,150,48.1,lithium-ion,96,260.0,120,315,8.1,80.0,ccs,0.0,267.0,5,fwd,b - compact,4061,1765,1435,hatchback,https://ev-database.org/car/1942/Opel-Corsa-Electric-51-kWh
opel,frontera 44 kwh,140,44.0,lithium-ion,487,120.0,144,245,12.1,60.0,ccs,350.0,460.0,5,fwd,jb - compact,4385,1795,1635,suv,https://ev-database.org/car/2238/Opel-Frontera-44-kWh
opel,grandland 73 kwh,170,73.0,lithium-ion,96,260.0,145,365,9.0,90.0,ccs,1200.0,550.0,5,fwd,jc - medium,4650,1934,1665,suv,https://ev-database.org/car/3037/Opel-Grandland-73-kWh
opel,grandland 82 kwh,170,82.2,lithium-ion,487,260.0,146,410,9.0,100.0,ccs,1200.0,550.0,5,fwd,jc - medium,4650,1934,1665,suv,https://ev-database.org/car/3038/Opel-Grandland-82-kWh
opel,mokka electric,150,50.8,lithium-ion,102,260.0,126,285,9.0,85.0,ccs,0.0,310.0,5,fwd,jb - compact,4151,1790,1534,suv,https://ev-database.org/car/3051/Opel-Mokka-Electric
opel,zafira-e life l2 50 kwh,130,46.3,lithium-ion,216,270.0,217,180,13.3,78.0,ccs,1000.0,603.0,9,fwd,n - passenger van,4983,1920,1890,small passenger van,https://ev-database.org/car/2260/Opel-Zafira-e-Life-L2-50-kWh
opel,zafira-e life l2 75 kwh,130,68.0,lithium-ion,324,270.0,202,260,14.2,79.0,ccs,1000.0,603.0,9,fwd,n - passenger van,4983,1920,1890,small passenger van,https://ev-database.org/car/2262/Opel-Zafira-e-Life-L2-75-kWh
opel,zafira-e life l3 50 kwh,130,46.3,lithium-ion,216,270.0,219,180,13.3,78.0,ccs,1000.0,989.0,9,fwd,n - passenger van,5333,1920,1890,small passenger van,https://ev-database.org/car/2261/Opel-Zafira-e-Life-L3-50-kWh
opel,zafira-e life l3 75 kwh,130,68.0,lithium-ion,324,260.0,204,260,14.2,79.0,ccs,1000.0,989.0,9,fwd,n - passenger van,5333,1920,1890,small passenger van,https://ev-database.org/car/2263/Opel-Zafira-e-Life-L3-75-kWh
peugeot,e-2008 50 kwh,150,46.3,lithium-ion,216,260.0,136,270,9.9,78.0,ccs,0.0,434.0,5,fwd,jb - compact,4304,1775,1523,suv,https://ev-database.org/car/1946/Peugeot-e-2008-50-kWh
peugeot,e-2008 54 kwh,150,50.8,lithium-ion,102,260.0,125,300,9.1,85.0,ccs,0.0,434.0,5,fwd,jb - compact,4304,1775,1523,suv,https://ev-database.org/car/1947/Peugeot-e-2008-54-kWh
peugeot,e-208 50 kwh,150,46.3,lithium-ion,216,260.0,132,290,9.0,78.0,ccs,0.0,265.0,5,fwd,b - compact,4055,1765,1430,hatchback,https://ev-database.org/car/1948/Peugeot-e-208-50-kWh
peugeot,e-208 51 kwh,150,48.1,lithium-ion,96,260.0,120,310,8.2,80.0,ccs,0.0,265.0,5,fwd,b - compact,4055,1765,1430,hatchback,https://ev-database.org/car/1949/Peugeot-e-208-51-kWh
peugeot,e-3008 73 kwh,170,73.0,lithium-ion,96,345.0,143,380,8.8,90.0,ccs,1250.0,588.0,5,fwd,jc - medium,4542,1895,1641,suv,https://ev-database.org/car/2003/Peugeot-e-3008-73-kWh
peugeot,e-3008 73 kwh dual motor,170,73.0,lithium-ion,96,511.0,195,375,6.4,90.0,ccs,1054.5942350332593,588.0,5,awd,jc - medium,4542,1895,1641,suv,https://ev-database.org/car/2004/Peugeot-e-3008-73-kWh-Dual-Motor
peugeot,e-3008 97 kwh long range,170,96.9,lithium-ion,487,345.0,145,500,8.7,135.0,ccs,1200.0,588.0,5,fwd,jc - medium,4542,1895,1641,suv,https://ev-database.org/car/2005/Peugeot-e-3008-97-kWh-Long-Range
peugeot,e-308,170,50.8,lithium-ion,102,260.0,124,300,9.8,80.0,ccs,0.0,412.0,5,fwd,c - medium,4367,1852,1441,hatchback,https://ev-database.org/car/1744/Peugeot-e-308
peugeot,e-308 sw,150,50.8,lithium-ion,102,260.0,127,300,10.0,80.0,ccs,1054.5942350332593,608.0,5,fwd,c - medium,4636,1852,1442,station/estate,https://ev-database.org/car/1745/Peugeot-e-308-SW
peugeot,e-408 58 kwh,160,58.3,lithium-ion,487,345.0,129,375,7.2,70.0,ccs,1054.5942350332593,471.0,5,fwd,jd - large,4687,1859,1478,suv,https://ev-database.org/car/3066/Peugeot-e-408-58-kWh
peugeot,e-5008 73 kwh,170,73.0,lithium-ion,96,345.0,150,370,9.7,90.0,ccs,1000.0,348.0,7,fwd,jd - large,4791,1895,1694,suv,https://ev-database.org/car/2149/Peugeot-e-5008-73-kWh
peugeot,e-5008 73 kwh dual motor,170,73.0,lithium-ion,96,511.0,203,360,7.0,90.0,ccs,1054.5942350332593,348.0,7,awd,jd - large,4791,1895,1694,suv,https://ev-database.org/car/2150/Peugeot-e-5008-73-kWh-Dual-Motor
peugeot,e-5008 97 kwh long range,170,96.9,lithium-ion,487,345.0,152,485,9.6,135.0,ccs,1000.0,348.0,7,fwd,jd - large,4791,1895,1694,suv,https://ev-database.org/car/2151/Peugeot-e-5008-97-kWh-Long-Range
peugeot,e-rifter m 50 kwh,132,50.0,lithium-ion,487,270.0,152,235,11.7,80.0,ccs,750.0,775.0,5,fwd,n - passenger van,4403,1921,1818,small passenger van,https://ev-database.org/car/2163/Peugeot-e-Rifter-M-50-kWh
peugeot,e-rifter xl 50 kwh,132,50.0,lithium-ion,487,270.0,153,230,11.7,80.0,ccs,750.0,1050.0,7,fwd,n - passenger van,4755,1921,1837,small passenger van,https://ev-database.org/car/2164/Peugeot-e-Rifter-XL-50-kWh
peugeot,e-traveller l2 50 kwh,130,46.3,lithium-ion,216,270.0,217,180,13.3,78.0,ccs,1000.0,603.0,9,fwd,n - passenger van,4983,1920,1890,small passenger van,https://ev-database.org/car/2256/Peugeot-e-Traveller-L2-50-kWh
peugeot,e-traveller l2 75 kwh,130,68.0,lithium-ion,324,270.0,202,260,14.2,79.0,ccs,1000.0,603.0,9,fwd,n - passenger van,4983,1920,1890,small passenger van,https://ev-database.org/car/2258/Peugeot-e-Traveller-L2-75-kWh
peugeot,e-traveller l3 50 kwh,130,46.3,lithium-ion,216,270.0,219,180,13.3,78.0,ccs,1000.0,989.0,9,fwd,n - passenger van,5333,1920,1890,small passenger van,https://ev-database.org/car/2257/Peugeot-e-Traveller-L3-50-kWh
peugeot,e-traveller l3 75 kwh,130,68.0,lithium-ion,324,270.0,204,260,14.2,79.0,ccs,1000.0,989.0,9,fwd,n - passenger van,5333,1920,1890,small passenger van,https://ev-database.org/car/2259/Peugeot-e-Traveller-L3-75-kWh
polestar,2 long range dual motor (my26),205,79.0,lithium-ion,324,740.0,142,455,4.5,125.0,ccs,1500.0,407.0,5,awd,d - large,4606,1859,1479,liftback sedan,https://ev-database.org/car/3152/Polestar-2-Long-Range-Dual-Motor
polestar,2 long range performance (my26),205,79.0,lithium-ion,324,740.0,142,450,4.2,125.0,ccs,1500.0,407.0,5,awd,d - large,4606,1859,1473,liftback sedan,https://ev-database.org/car/3153/Polestar-2-Long-Range-Performance
polestar,2 long range single motor (my26),205,79.0,lithium-ion,324,490.0,130,475,6.2,125.0,ccs,1500.0,407.0,5,rwd,d - large,4606,1859,1479,liftback sedan,https://ev-database.org/car/3151/Polestar-2-Long-Range-Single-Motor
polestar,2 standard range single motor (my26),205,67.0,lithium-ion,487,490.0,129,405,6.4,110.0,ccs,1500.0,407.0,5,rwd,d - large,4606,1859,1479,liftback sedan,https://ev-database.org/car/3150/Polestar-2-Standard-Range-Single-Motor
polestar,3 long range dual motor,210,107.0,lithium-ion,204,840.0,183,515,5.0,150.0,ccs,2200.0,484.0,5,awd,je - executive,4900,1968,1614,suv,https://ev-database.org/car/1758/Polestar-3-Long-Range-Dual-motor
polestar,3 long range performance,210,107.0,lithium-ion,204,910.0,194,495,4.7,150.0,ccs,2200.0,484.0,5,awd,je - executive,4900,1968,1614,suv,https://ev-database.org/car/1759/Polestar-3-Long-Range-Performance
polestar,3 long range single motor,180,107.0,lithium-ion,204,490.0,166,530,7.8,150.0,ccs,1500.0,484.0,5,rwd,je - executive,4900,1968,1614,suv,https://ev-database.org/car/2229/Polestar-3-Long-Range-Single-motor
polestar,4 long range dual motor,200,94.0,lithium-ion,110,686.0,165,485,3.8,135.0,ccs,2000.0,526.0,5,awd,e - executive,4839,2008,1544,liftback sedan,https://ev-database.org/car/1842/Polestar-4-Long-Range-Dual-Motor
polestar,4 long range single motor,180,94.0,lithium-ion,110,343.0,157,495,7.4,135.0,ccs,1500.0,526.0,5,rwd,e - executive,4839,2008,1544,liftback sedan,https://ev-database.org/car/1841/Polestar-4-Long-Range-Single-Motor
porsche,macan 4 electric,220,95.0,lithium-ion,180,650.0,184,470,5.2,200.0,ccs,2000.0,540.0,5,awd,jd - large,4784,1938,1622,suv,https://ev-database.org/car/2084/Porsche-Macan-4-Electric
porsche,macan 4s electric,240,95.0,lithium-ion,180,820.0,186,470,4.1,200.0,ccs,2000.0,540.0,5,awd,jd - large,4784,1938,1622,suv,https://ev-database.org/car/2244/Porsche-Macan-4S-Electric
porsche,macan electric,220,95.0,lithium-ion,180,563.0,177,495,5.7,200.0,ccs,2000.0,540.0,5,rwd,jd - large,4784,1938,1623,suv,https://ev-database.org/car/2083/Porsche-Macan-Electric
porsche,macan turbo electric,260,95.0,lithium-ion,180,1001.0,183,460,3.3,200.0,ccs,2000.0,480.0,5,awd,jd - large,4784,1938,1621,suv,https://ev-database.org/car/2085/Porsche-Macan-Turbo-Electric
porsche,taycan,230,82.3,lithium-ion,487,410.0,164,495,4.8,195.0,ccs,0.0,407.0,5,rwd,f - luxury,4963,1966,1379,sedan,https://ev-database.org/car/2098/Porsche-Taycan
porsche,taycan 4,230,82.3,lithium-ion,487,585.0,172,490,4.6,195.0,ccs,0.0,407.0,5,awd,f - luxury,4963,1966,1379,sedan,https://ev-database.org/car/3060/Porsche-Taycan-4
porsche,taycan 4 cross turismo,220,97.0,lithium-ion,396,610.0,188,510,4.7,281.0,ccs,0.0,446.0,5,awd,f - luxury,4974,1967,1409,station/estate,https://ev-database.org/car/2110/Porsche-Taycan-4-Cross-Turismo
porsche,taycan 4 plus,230,97.0,lithium-ion,396,610.0,175,565,4.6,281.0,ccs,0.0,407.0,5,awd,f - luxury,4963,1966,1379,sedan,https://ev-database.org/car/3061/Porsche-Taycan-4-Plus
porsche,taycan 4s,250,82.3,lithium-ion,487,695.0,174,490,3.7,195.0,ccs,0.0,407.0,5,awd,f - luxury,4963,1966,1379,sedan,https://ev-database.org/car/2100/Porsche-Taycan-4S
porsche,taycan 4s cross turismo,240,97.0,lithium-ion,396,710.0,188,510,3.8,281.0,ccs,0.0,446.0,5,awd,f - luxury,4974,1967,1409,station/estate,https://ev-database.org/car/2111/Porsche-Taycan-4S-Cross-Turismo
porsche,taycan 4s plus,250,97.0,lithium-ion,396,710.0,177,565,3.7,281.0,ccs,0.0,407.0,5,awd,f - luxury,4963,1966,1379,sedan,https://ev-database.org/car/2101/Porsche-Taycan-4S-Plus
porsche,taycan 4s plus sport turismo,250,97.0,lithium-ion,396,710.0,186,510,3.7,281.0,ccs,0.0,446.0,5,awd,f - luxury,4963,1966,1390,station/estate,https://ev-database.org/car/2107/Porsche-Taycan-4S-Plus-Sport-Turismo
porsche,taycan 4s sport turismo,250,82.3,lithium-ion,487,695.0,183,440,3.7,195.0,ccs,0.0,446.0,5,awd,f - luxury,4963,1966,1390,station/estate,https://ev-database.org/car/2106/Porsche-Taycan-4S-Sport-Turismo
porsche,taycan gts,250,97.0,lithium-ion,396,790.0,176,535,3.3,281.0,ccs,0.0,366.0,5,awd,f - luxury,4963,1966,1381,sedan,https://ev-database.org/car/3062/Porsche-Taycan-GTS
porsche,taycan gts sport turismo,250,97.0,lithium-ion,396,790.0,185,505,3.3,281.0,ccs,0.0,405.0,5,awd,f - luxury,4963,1966,1392,station/estate,https://ev-database.org/car/3063/Porsche-Taycan-GTS-Sport-Turismo
porsche,taycan plus,230,97.0,lithium-ion,396,420.0,168,575,4.8,281.0,ccs,0.0,407.0,5,rwd,f - luxury,4963,1966,1379,sedan,https://ev-database.org/car/2099/Porsche-Taycan-Plus
porsche,taycan plus sport turismo,230,97.0,lithium-ion,396,420.0,176,530,4.8,281.0,ccs,0.0,446.0,5,rwd,f - luxury,4963,1966,1390,station/estate,https://ev-database.org/car/2105/Porsche-Taycan-Plus-Sport-Turismo
porsche,taycan sport turismo,230,82.3,lithium-ion,487,410.0,173,460,4.8,195.0,ccs,0.0,446.0,5,rwd,f - luxury,4963,1966,1390,station/estate,https://ev-database.org/car/2104/Porsche-Taycan-Sport-Turismo
porsche,taycan turbo,260,97.0,lithium-ion,396,940.0,174,535,2.7,281.0,ccs,0.0,366.0,5,awd,f - luxury,4963,1966,1379,sedan,https://ev-database.org/car/2102/Porsche-Taycan-Turbo
porsche,taycan turbo cross turismo,250,97.0,lithium-ion,396,940.0,188,495,2.8,281.0,ccs,0.0,405.0,5,awd,f - luxury,4974,1967,1412,station/estate,https://ev-database.org/car/2112/Porsche-Taycan-Turbo-Cross-Turismo
porsche,taycan turbo gt,290,97.0,lithium-ion,396,1340.0,184,475,2.3,281.0,ccs,0.0,326.0,5,awd,f - luxury,4968,1966,1378,sedan,https://ev-database.org/car/2144/Porsche-Taycan-Turbo-GT
porsche,taycan turbo gt weissach,305,97.0,lithium-ion,396,1340.0,180,475,2.2,281.0,ccs,0.0,367.0,2,awd,f - luxury,4968,1966,1378,sedan,https://ev-database.org/car/2145/Porsche-Taycan-Turbo-GT-Weissach
porsche,taycan turbo s,260,97.0,lithium-ion,396,1110.0,174,525,2.4,281.0,ccs,0.0,366.0,5,awd,f - luxury,4963,1966,1378,sedan,https://ev-database.org/car/2103/Porsche-Taycan-Turbo-S
porsche,taycan turbo s cross turismo,250,97.0,lithium-ion,396,1110.0,188,485,2.5,281.0,ccs,0.0,405.0,5,awd,f - luxury,4974,1967,1407,station/estate,https://ev-database.org/car/2113/Porsche-Taycan-Turbo-S-Cross-Turismo
porsche,taycan turbo s sport turismo,260,97.0,lithium-ion,396,1110.0,183,505,2.4,281.0,ccs,0.0,405.0,5,awd,f - luxury,4963,1966,1388,station/estate,https://ev-database.org/car/2109/Porsche-Taycan-Turbo-S-Sport-Turismo
porsche,taycan turbo sport turismo,260,97.0,lithium-ion,396,940.0,184,505,2.7,281.0,ccs,0.0,405.0,5,awd,f - luxury,4963,1966,1392,station/estate,https://ev-database.org/car/2108/Porsche-Taycan-Turbo-Sport-Turismo
renault,4 e-tech 40kwh 120hp,150,40.0,lithium-ion,93,225.0,124,245,9.2,55.0,ccs,750.0,420.0,5,fwd,jb - compact,4143,1796,1552,suv,https://ev-database.org/car/3126/Renault-4-E-Tech-40kWh-120hp
renault,4 e-tech 52kwh 150hp,150,52.0,lithium-ion,184,245.0,127,315,8.2,70.0,ccs,750.0,420.0,5,fwd,jb - compact,4143,1796,1552,suv,https://ev-database.org/car/3127/Renault-4-E-Tech-52kWh-150hp
renault,5 e-tech 40kwh 120hp,150,40.0,lithium-ion,93,225.0,132,250,9.0,55.0,ccs,500.0,326.0,5,fwd,b - compact,3922,1808,1489,hatchback,https://ev-database.org/car/2134/Renault-5-E-Tech-40kWh-120hp
renault,5 e-tech 40kwh 95hp,130,40.0,lithium-ion,93,215.0,129,255,12.0,125.1344537815126,ccs,500.0,326.0,5,fwd,b - compact,3922,1808,1489,hatchback,https://ev-database.org/car/2133/Renault-5-E-Tech-40kWh-95hp
renault,5 e-tech 52kwh 150hp,150,52.0,lithium-ion,184,245.0,129,320,8.0,70.0,ccs,500.0,326.0,5,fwd,b - compact,3922,1808,1489,hatchback,https://ev-database.org/car/2135/Renault-5-E-Tech-52kWh-150hp
renault,kangoo e-tech electric,135,45.0,lithium-ion,487,245.0,158,225,12.6,50.0,ccs,1500.0,950.0,5,fwd,n - passenger van,4486,1860,1838,small passenger van,https://ev-database.org/car/1802/Renault-Kangoo-E-Tech-Electric
renault,kangoo grand e-tech electric,130,45.0,lithium-ion,487,245.0,170,220,13.3,50.0,ccs,1500.0,500.0,7,fwd,n - passenger van,4911,1860,1815,small passenger van,https://ev-database.org/car/2043/Renault-Kangoo-Grand-E-Tech-Electric
renault,megane e-tech ev60 130hp (tu2025),150,60.0,lithium-ion,288,250.0,125,380,10.5,88.0,ccs,500.0,440.0,5,fwd,c - medium,4200,1860,1505,hatchback,https://ev-database.org/car/3131/Renault-Megane-E-Tech-EV60-130hp
renault,megane e-tech ev60 220hp (tu2025),160,60.0,lithium-ion,288,300.0,133,380,7.4,88.0,ccs,900.0,440.0,5,fwd,c - medium,4200,1860,1505,hatchback,https://ev-database.org/car/3132/Renault-Megane-E-Tech-EV60-220hp
renault,scenic e-tech ev60 170hp,150,60.0,lithium-ion,192,280.0,144,340,8.6,75.0,ccs,1100.0,545.0,5,fwd,jc - medium,4470,1864,1571,suv,https://ev-database.org/car/2068/Renault-Scenic-E-Tech-EV60-170hp
renault,scenic e-tech ev87 220hp,170,87.0,lithium-ion,288,300.0,143,480,7.9,95.0,ccs,1100.0,545.0,5,fwd,jc - medium,4470,1864,1571,suv,https://ev-database.org/car/2069/Renault-Scenic-E-Tech-EV87-220hp
rolls-royce,spectre,250,102.0,lithium-ion,487,900.0,192,465,4.5,126.0,ccs,1054.5942350332593,380.0,4,awd,i - luxury,5453,2080,1559,coupe,https://ev-database.org/car/1765/Rolls-Royce-Spectre
skoda,elroq 50,160,52.0,lithium-ion,192,310.0,149,310,9.0,90.0,ccs,1000.0,470.0,5,rwd,jc - medium,4488,1884,1625,suv,https://ev-database.org/car/3031/Skoda-Elroq-50
skoda,elroq 60,160,59.0,lithium-ion,216,310.0,149,350,8.5,110.0,ccs,1000.0,470.0,5,rwd,jc - medium,4488,1884,1625,suv,https://ev-database.org/car/3032/Skoda-Elroq-60
skoda,elroq 85,180,77.0,lithium-ion,288,545.0,145,450,6.6,120.0,ccs,1000.0,470.0,5,rwd,jc - medium,4488,1884,1625,suv,https://ev-database.org/car/3033/Skoda-Elroq-85
skoda,elroq rs,180,79.0,lithium-ion,288,679.0,151,450,5.4,135.0,ccs,1200.0,470.0,5,awd,jc - medium,4488,1884,1608,suv,https://ev-database.org/car/3183/Skoda-Elroq-RS
skoda,enyaq 60,160,59.0,lithium-ion,216,310.0,145,360,8.1,110.0,ccs,1000.0,585.0,5,rwd,jc - medium,4658,1879,1622,suv,https://ev-database.org/car/3096/Skoda-Enyaq-60
skoda,enyaq 85,180,77.0,lithium-ion,288,545.0,141,455,6.7,120.0,ccs,1000.0,585.0,5,rwd,jc - medium,4658,1879,1622,suv,https://ev-database.org/car/3097/Skoda-Enyaq-85
skoda,enyaq 85x,180,77.0,lithium-ion,288,679.0,150,450,6.7,120.0,ccs,1200.0,585.0,5,awd,jc - medium,4658,1879,1620,suv,https://ev-database.org/car/3098/Skoda-Enyaq-85x
skoda,enyaq coupe 60,160,59.0,lithium-ion,216,310.0,141,370,8.1,110.0,ccs,1000.0,570.0,5,rwd,jc - medium,4658,1879,1623,suv,https://ev-database.org/car/3099/Skoda-Enyaq-Coupe-60
skoda,enyaq coupe 85,180,77.0,lithium-ion,288,545.0,138,470,6.7,120.0,ccs,1000.0,570.0,5,rwd,jc - medium,4658,1879,1623,suv,https://ev-database.org/car/3100/Skoda-Enyaq-Coupe-85
skoda,enyaq coupe 85x,180,77.0,lithium-ion,288,679.0,146,460,6.7,120.0,ccs,1200.0,570.0,5,awd,jc - medium,4658,1879,1621,suv,https://ev-database.org/car/3101/Skoda-Enyaq-Coupe-85x
skoda,enyaq coupe rs,180,79.0,lithium-ion,288,679.0,143,470,5.4,135.0,ccs,1200.0,570.0,5,awd,jc - medium,4660,1879,1608,suv,https://ev-database.org/car/3185/Skoda-Enyaq-Coupe-RS
skoda,enyaq rs,180,79.0,lithium-ion,288,679.0,147,460,5.4,135.0,ccs,1200.0,585.0,5,awd,jc - medium,4660,1879,1607,suv,https://ev-database.org/car/3184/Skoda-Enyaq-RS
skywell,be11 long range,150,81.0,lithium-ion,487,320.0,166,390,9.6,50.0,ccs,1054.5942350332593,467.0,5,fwd,jd - large,4720,1908,1696,suv,https://ev-database.org/car/3065/Skywell-BE11-Long-Range
skywell,be11 standard range,150,68.0,lithium-ion,487,320.0,149,330,9.6,50.0,ccs,1054.5942350332593,467.0,5,fwd,jd - large,4720,1908,1696,suv,https://ev-database.org/car/3064/Skywell-BE11-Standard-Range
smart,#1 brabus,180,62.0,lithium-ion,487,584.0,155,325,3.9,100.0,ccs,1600.0,313.0,5,awd,jb - compact,4300,1822,1636,suv,https://ev-database.org/car/1748/Smart-1-Brabus
