brand,model,top_speed_kmh,battery_capacity_kWh,battery_type,number_of_cells,torque_nm,efficiency_wh_per_km,range_km,acceleration_0_100_s,fast_charging_power_kw_dc,fast_charge_port,towing_capacity_kg,cargo_volume_l,seats,drivetrain,segment,length_mm,width_mm,height_mm,car_body_type,source_url
smart,#1 premium,180,62.0,lithium-ion,487,343.0,141,335,6.7,100.0,ccs,1600.0,323.0,5,rwd,jb - compact,4270,1822,1636,suv,https://ev-database.org/car/2053/Smart-1-Premium
smart,#1 pro,180,47.0,lithium-ion,487,343.0,152,250,6.7,65.0,ccs,0.0,323.0,5,rwd,jb - compact,4270,1822,1636,suv,https://ev-database.org/car/2041/Smart-1-Pro
smart,#1 pro+,180,62.0,lithium-ion,487,343.0,148,335,6.7,100.0,ccs,1600.0,323.0,5,rwd,jb - compact,4270,1822,1636,suv,https://ev-database.org/car/1667/Smart-1-Proplus
smart,#1 pulse,180,62.0,lithium-ion,487,584.0,155,325,4.5,100.0,ccs,1600.0,313.0,5,awd,jb - compact,4300,1822,1636,suv,https://ev-database.org/car/1920/Smart-1-Pulse
smart,#1 pure,180,47.0,lithium-ion,487,343.0,152,250,6.7,65.0,ccs,0.0,323.0,5,rwd,jb - compact,4270,1822,1636,suv,https://ev-database.org/car/2217/Smart-1-Pure
smart,#1 pure+,180,62.0,lithium-ion,487,343.0,148,335,6.7,100.0,ccs,1600.0,323.0,5,rwd,jb - compact,4270,1822,1636,suv,https://ev-database.org/car/2218/Smart-1-Pureplus
smart,#3 brabus,180,62.0,lithium-ion,487,543.0,149,335,3.7,100.0,ccs,1600.0,370.0,5,awd,jb - compact,4400,1844,1556,suv,https://ev-database.org/car/2000/Smart-3-Brabus
smart,#3 premium,180,62.0,lithium-ion,487,343.0,136,355,5.8,110.0,ccs,1600.0,370.0,5,rwd,jb - compact,4400,1844,1556,suv,https://ev-database.org/car/2054/Smart-3-Premium
smart,#3 pro,180,47.0,lithium-ion,487,343.0,145,265,5.9,65.0,ccs,0.0,370.0,5,rwd,jb - compact,4400,1844,1556,suv,https://ev-database.org/car/2052/Smart-3-Pro
smart,#3 pro+,180,62.0,lithium-ion,487,343.0,143,355,5.8,110.0,ccs,1600.0,370.0,5,rwd,jb - compact,4400,1844,1556,suv,https://ev-database.org/car/1999/Smart-3-Proplus
smart,#5 brabus,210,94.0,lithium-ion,487,710.0,174,450,3.8,230.0,ccs,1600.0,630.0,5,awd,jd - large,4695,1920,1705,suv,https://ev-database.org/car/3179/Smart-5-Brabus
smart,#5 premium,200,94.0,lithium-ion,487,373.0,159,465,6.5,230.0,ccs,1600.0,630.0,5,rwd,jd - large,4695,1920,1705,suv,https://ev-database.org/car/3143/Smart-5-Premium
smart,#5 pro,200,74.4,lithium-ion,487,373.0,160,370,6.9,110.0,ccs,1600.0,630.0,5,rwd,jd - large,4695,1920,1705,suv,https://ev-database.org/car/3141/Smart-5-Pro
smart,#5 pro+,200,94.0,lithium-ion,487,373.0,159,465,6.5,230.0,ccs,1600.0,630.0,5,rwd,jd - large,4695,1920,1705,suv,https://ev-database.org/car/3142/Smart-5-Proplus
smart,#5 pulse,200,94.0,lithium-ion,487,643.0,174,455,4.9,230.0,ccs,1600.0,630.0,5,awd,jd - large,4695,1920,1705,suv,https://ev-database.org/car/3144/Smart-5-Pulse
smart,#5 summit edition,200,94.0,lithium-ion,487,643.0,174,455,4.9,230.0,ccs,1600.0,630.0,5,awd,jd - large,4695,1920,1705,suv,https://ev-database.org/car/3145/Smart-5-Summit-Edition
subaru,solterra awd,160,64.0,lithium-ion,96,336.0,154,320,6.9,100.0,ccs,750.0,441.0,5,awd,jc - medium,4690,1860,1650,suv,https://ev-database.org/car/1567/Subaru-Solterra-AWD
tesla,model 3 long range awd (highland),201,75.0,lithium-ion,4416,493.0,119,525,4.4,124.0,ccs,1000.0,594.0,5,awd,d - large,4720,1849,1441,sedan,https://ev-database.org/car/1992/Tesla-Model-3-Long-Range-AWD
tesla,model 3 long range rwd (highland),201,75.0,lithium-ion,4416,450.0,117,545,5.2,124.0,ccs,1000.0,594.0,5,rwd,d - large,4720,1849,1441,sedan,https://ev-database.org/car/3034/Tesla-Model-3-Long-Range-RWD
tesla,model 3 performance (highland),262,75.0,lithium-ion,4416,741.0,142,490,3.2,124.0,ccs,0.0,594.0,5,awd,d - large,4720,1849,1431,sedan,https://ev-database.org/car/2188/Tesla-Model-3-Performance
tesla,model 3 rwd (highland catl lfp64),201,60.5,lithium-ion,487,420.0,116,445,6.1,110.0,ccs,1000.0,594.0,5,rwd,d - large,4720,1849,1441,sedan,https://ev-database.org/car/3186/Tesla-Model-3-RWD
tesla,model s dual motor,250,95.0,lithium-ion,7920,498.6468085106383,150,575,3.2,140.0,ccs,1600.0,709.0,5,awd,f - luxury,5021,1987,1431,liftback sedan,https://ev-database.org/car/1404/Tesla-Model-S-Dual-Motor
tesla,model s plaid,282,95.0,lithium-ion,7920,498.6468085106383,158,560,2.3,140.0,ccs,1600.0,709.0,5,awd,f - luxury,5021,1987,1431,liftback sedan,https://ev-database.org/car/1405/Tesla-Model-S-Plaid
tesla,model x dual motor,250,95.0,lithium-ion,7920,498.6468085106383,165,485,3.9,140.0,ccs,2250.0,425.0,7,awd,jf - luxury,5057,1999,1680,suv,https://ev-database.org/car/1407/Tesla-Model-X-Dual-Motor
tesla,model x plaid,262,95.0,lithium-ion,7920,498.6468085106383,180,465,2.7,140.0,ccs,2250.0,425.0,7,awd,jf - luxury,5057,1999,1680,suv,https://ev-database.org/car/1408/Tesla-Model-X-Plaid
tesla,model y long range awd (juniper),201,75.0,lithium-ion,4416,493.0,132,455,4.8,124.0,ccs,1600.0,854.0,5,awd,jd - large,4790,1982,1624,suv,https://ev-database.org/car/3104/Tesla-Model-Y-Long-Range-AWD
tesla,model y long range rwd (juniper),201,75.0,lithium-ion,4416,450.0,121,470,5.6,124.0,ccs,1600.0,854.0,5,rwd,jd - large,4790,1982,1624,suv,https://ev-database.org/car/3120/Tesla-Model-Y-Long-Range-RWD
tesla,model y rwd (juniper),201,60.5,lithium-ion,487,420.0,121,375,5.9,110.0,ccs,1600.0,854.0,5,rwd,jd - large,4790,1982,1624,suv,https://ev-database.org/car/3103/Tesla-Model-Y-RWD
toyota,proace verso l 75 kwh,130,68.0,lithium-ion,324,260.0,204,260,13.3,79.0,ccs,1000.0,989.0,9,fwd,n - passenger van,5333,1920,1890,small passenger van,https://ev-database.org/car/2267/Toyota-PROACE-Verso-L-75-kWh
toyota,proace verso m 50 kwh,130,46.3,lithium-ion,216,260.0,217,180,12.1,78.0,ccs,1000.0,603.0,9,fwd,n - passenger van,4983,1920,1890,small passenger van,https://ev-database.org/car/2264/Toyota-PROACE-Verso-M-50-kWh
toyota,proace verso m 75 kwh,130,68.0,lithium-ion,324,260.0,202,260,13.3,79.0,ccs,1000.0,603.0,9,fwd,n - passenger van,4983,1920,1890,small passenger van,https://ev-database.org/car/2266/Toyota-PROACE-Verso-M-75-kWh
toyota,proace city verso electric l1 50 kwh,132,50.0,lithium-ion,487,260.0,149,235,11.7,80.0,ccs,750.0,775.0,5,fwd,n - passenger van,4403,1921,1803,small passenger van,https://ev-database.org/car/2165/Toyota-Proace-City-Verso-Electric-L1-50-kWh
toyota,proace city verso electric l2 50 kwh,132,50.0,lithium-ion,487,260.0,149,230,11.7,80.0,ccs,750.0,1050.0,7,fwd,n - passenger van,4753,1921,1814,small passenger van,https://ev-database.org/car/2166/Toyota-Proace-City-Verso-Electric-L2-50-kWh
toyota,bz4x awd,160,64.0,lithium-ion,96,336.0,154,345,6.9,100.0,ccs,750.0,452.0,5,awd,jc - medium,4690,1860,1600,suv,https://ev-database.org/car/1565/Toyota-bZ4X-AWD
toyota,bz4x fwd,160,64.0,lithium-ion,96,265.0,145,350,7.5,100.0,ccs,750.0,452.0,5,fwd,jc - medium,4690,1860,1600,suv,https://ev-database.org/car/1564/Toyota-bZ4X-FWD
vinfast,vf 8 eco extended range,200,87.7,lithium-ion,487,500.0,186,405,5.9,120.0,ccs,1800.0,376.0,5,awd,jd - large,4750,1934,1667,suv,https://ev-database.org/car/1807/VinFast-VF-8-Eco-Extended-Range
vinfast,vf 8 plus extended range,200,87.7,lithium-ion,487,620.0,196,400,5.5,120.0,ccs,1800.0,376.0,5,awd,jd - large,4750,1934,1667,suv,https://ev-database.org/car/1809/VinFast-VF-8-Plus-Extended-Range
volkswagen,id. buzz lwb gtx,160,86.0,lithium-ion,312,560.0,182,350,6.5,145.0,ccs,1600.0,1340.0,7,awd,n - passenger van,4960,1985,1927,small passenger van,https://ev-database.org/car/2157/Volkswagen-ID-Buzz-LWB-GTX-
volkswagen,id. buzz lwb pro,160,86.0,lithium-ion,312,560.0,190,370,7.9,145.0,ccs,1000.0,1340.0,7,rwd,n - passenger van,4962,1985,1924,small passenger van,https://ev-database.org/car/2154/Volkswagen-ID-Buzz-LWB-Pro
volkswagen,id. buzz nwb gtx,160,79.0,lithium-ion,288,560.0,194,330,6.5,135.0,ccs,1800.0,1121.0,6,awd,n - passenger van,4712,1985,1925,small passenger van,https://ev-database.org/car/2156/Volkswagen-ID-Buzz-NWB-GTX
volkswagen,id. buzz nwb pro,160,79.0,lithium-ion,288,560.0,187,360,7.6,135.0,ccs,1200.0,1121.0,6,rwd,n - passenger van,4712,1985,1927,small passenger van,https://ev-database.org/car/2232/Volkswagen-ID-Buzz-NWB-Pro
volkswagen,id. buzz nwb pure,145,59.0,lithium-ion,216,310.0,178,275,10.7,110.0,ccs,1000.0,1121.0,6,rwd,n - passenger van,4712,1985,1927,small passenger van,https://ev-database.org/car/3119/Volkswagen-ID-Buzz-NWB-Pure
volkswagen,id.3 gtx,180,79.0,lithium-ion,288,545.0,131,470,5.9,135.0,ccs,0.0,385.0,5,rwd,c - medium,4322,1809,1538,hatchback,https://ev-database.org/car/2152/Volkswagen-ID3-GTX
volkswagen,id.3 gtx performance,200,79.0,lithium-ion,288,545.0,131,465,5.6,135.0,ccs,0.0,385.0,5,rwd,c - medium,4322,1809,1538,hatchback,https://ev-database.org/car/2153/Volkswagen-ID3-GTX-Performance
volkswagen,id.3 pro,160,59.0,lithium-ion,216,310.0,136,365,7.6,110.0,ccs,0.0,385.0,5,rwd,c - medium,4264,1809,1564,hatchback,https://ev-database.org/car/2213/Volkswagen-ID3-Pro
volkswagen,id.3 pro s,160,77.0,lithium-ion,288,310.0,138,465,7.1,120.0,ccs,0.0,385.0,5,rwd,c - medium,4264,1809,1564,hatchback,https://ev-database.org/car/2210/Volkswagen-ID3-Pro-S
volkswagen,id.3 pure,160,52.0,lithium-ion,192,310.0,134,325,8.2,90.0,ccs,0.0,385.0,5,rwd,c - medium,4264,1809,1564,hatchback,https://ev-database.org/car/2214/Volkswagen-ID3-Pure
volkswagen,id.4 gtx,180,77.0,lithium-ion,288,679.0,152,420,5.4,120.0,ccs,1200.0,543.0,5,awd,jc - medium,4584,1852,1631,suv,https://ev-database.org/car/2030/Volkswagen-ID4-GTX
volkswagen,id.4 pro,180,77.0,lithium-ion,288,545.0,149,445,6.7,120.0,ccs,1000.0,543.0,5,rwd,jc - medium,4584,1852,1631,suv,https://ev-database.org/car/2028/Volkswagen-ID4-Pro
volkswagen,id.4 pro 4motion,180,77.0,lithium-ion,288,679.0,155,435,6.6,120.0,ccs,1200.0,543.0,5,awd,jc - medium,4584,1852,1631,suv,https://ev-database.org/car/2029/Volkswagen-ID4-Pro-4MOTION
volkswagen,id.4 pure,160,52.0,lithium-ion,192,310.0,143,285,9.0,87.0,ccs,1000.0,543.0,5,rwd,jc - medium,4584,1852,1640,suv,https://ev-database.org/car/2027/Volkswagen-ID4-Pure
volkswagen,id.5 gtx,180,77.0,lithium-ion,288,679.0,144,430,5.5,120.0,ccs,1200.0,549.0,5,awd,jc - medium,4599,1852,1615,suv,https://ev-database.org/car/2033/Volkswagen-ID5-GTX
volkswagen,id.5 pro,180,77.0,lithium-ion,288,545.0,138,460,6.7,120.0,ccs,1000.0,549.0,5,rwd,jc - medium,4599,1852,1615,suv,https://ev-database.org/car/2031/Volkswagen-ID5-Pro
volkswagen,id.5 pure,160,52.0,lithium-ion,288,310.0,142,320,8.9,87.0,ccs,1000.0,549.0,5,rwd,jc - medium,4599,1852,1615,suv,https://ev-database.org/car/3080/Volkswagen-ID5-Pure
volkswagen,id.7 gtx,180,86.0,lithium-ion,312,560.0,145,500,5.4,145.0,ccs,1200.0,532.0,5,awd,e - executive,4961,1862,1536,liftback sedan,https://ev-database.org/car/2216/Volkswagen-ID7-GTX
volkswagen,id.7 pro,180,77.0,lithium-ion,288,550.0,132,475,6.5,125.0,ccs,1000.0,532.0,5,rwd,e - executive,4961,1862,1536,liftback sedan,https://ev-database.org/car/1839/Volkswagen-ID7-Pro
volkswagen,id.7 pro s,180,86.0,lithium-ion,312,550.0,133,525,6.6,145.0,ccs,1000.0,532.0,5,rwd,e - executive,4961,1862,1536,liftback sedan,https://ev-database.org/car/1840/Volkswagen-ID7-Pro-S
volkswagen,id.7 tourer gtx,180,86.0,lithium-ion,312,560.0,147,500,5.5,145.0,ccs,1200.0,605.0,5,awd,e - executive,4961,1862,1536,station/estate,https://ev-database.org/car/2158/Volkswagen-ID7-Tourer-GTX
volkswagen,id.7 tourer pro,180,77.0,lithium-ion,288,550.0,146,470,6.6,125.0,ccs,1000.0,605.0,5,rwd,e - executive,4961,1862,1536,station/estate,https://ev-database.org/car/2118/Volkswagen-ID7-Tourer-Pro
volkswagen,id.7 tourer pro s,180,86.0,lithium-ion,312,550.0,125,520,6.7,145.0,ccs,1000.0,605.0,5,rwd,e - executive,4961,1862,1536,station/estate,https://ev-database.org/car/2119/Volkswagen-ID7-Tourer-Pro-S
volvo,ec40 single motor (my26),180,67.0,lithium-ion,487,420.0,151,360,7.3,110.0,ccs,1500.0,404.0,5,rwd,jc - medium,4440,1873,1596,suv,https://ev-database.org/car/3154/Volvo-EC40-Single-Motor
volvo,ec40 single motor er (my26),180,79.0,lithium-ion,324,420.0,146,420,7.3,125.0,ccs,1500.0,404.0,5,rwd,jc - medium,4440,1873,1596,suv,https://ev-database.org/car/3155/Volvo-EC40-Single-Motor-ER
volvo,ec40 twin motor (my26),180,79.0,lithium-ion,324,670.0,155,400,4.8,125.0,ccs,1800.0,404.0,5,awd,jc - medium,4440,1873,1596,suv,https://ev-database.org/car/3156/Volvo-EC40-Twin-Motor
volvo,ec40 twin motor performance (my26),180,79.0,lithium-ion,324,670.0,155,400,4.6,125.0,ccs,1800.0,404.0,5,awd,jc - medium,4440,1873,1596,suv,https://ev-database.org/car/3157/Volvo-EC40-Twin-Motor-Performance
volvo,es90 single motor (my26),180,88.0,lithium-ion,487,480.0,135,485,6.9,190.0,ccs,1600.0,446.0,5,rwd,f - luxury,5000,1942,1546,liftback sedan,https://ev-database.org/car/3128/Volvo-ES90-Single-Motor
volvo,es90 twin motor (my26),180,102.0,lithium-ion,487,670.0,146,530,5.5,225.0,ccs,2000.0,446.0,5,awd,f - luxury,5000,1942,1546,liftback sedan,https://ev-database.org/car/3129/Volvo-ES90-Twin-Motor
volvo,es90 twin motor performance (my26),180,102.0,lithium-ion,487,870.0,146,530,4.0,225.0,ccs,2000.0,446.0,5,awd,f - luxury,5000,1942,1546,liftback sedan,https://ev-database.org/car/3130/Volvo-ES90-Twin-Motor-Performance
volvo,ex30 cross country (my26),180,65.0,lithium-ion,487,543.0,152,330,3.7,114.0,ccs,1600.0,318.0,5,awd,jb - compact,4233,1837,1573,suv,https://ev-database.org/car/3118/Volvo-EX30-Cross-Country
volvo,ex30 single motor (my24-26),180,49.0,lithium-ion,487,343.0,147,275,5.7,80.0,ccs,1000.0,318.0,5,rwd,jb - compact,4233,1837,1549,suv,https://ev-database.org/car/1909/Volvo-EX30-Single-Motor
volvo,ex30 single motor er (my24-26),180,65.0,lithium-ion,487,343.0,138,365,5.3,113.0,ccs,1600.0,318.0,5,rwd,jb - compact,4233,1837,1549,suv,https://ev-database.org/car/1910/Volvo-EX30-Single-Motor-ER
volvo,ex30 twin motor performance (my24-26),180,65.0,lithium-ion,487,543.0,145,340,3.6,113.0,ccs,1600.0,318.0,5,awd,jb - compact,4233,1837,1549,suv,https://ev-database.org/car/1911/Volvo-EX30-Twin-Motor-Performance
volvo,ex40 single motor (my26),180,67.0,lithium-ion,487,420.0,154,345,7.3,110.0,ccs,1500.0,410.0,5,rwd,jc - medium,4440,1863,1652,suv,https://ev-database.org/car/3158/Volvo-EX40-Single-Motor
volvo,ex40 single motor er (my26),180,79.0,lithium-ion,324,420.0,152,400,7.3,125.0,ccs,1500.0,410.0,5,rwd,jc - medium,4440,1863,1652,suv,https://ev-database.org/car/3159/Volvo-EX40-Single-Motor-ER
volvo,ex40 twin motor (my26),180,79.0,lithium-ion,324,670.0,163,385,4.8,125.0,ccs,1800.0,410.0,5,awd,jc - medium,4440,1863,1652,suv,https://ev-database.org/car/3160/Volvo-EX40-Twin-Motor
volvo,ex40 twin motor performance (my26),180,79.0,lithium-ion,324,670.0,163,385,4.6,125.0,ccs,1800.0,410.0,5,awd,jc - medium,4440,1863,1652,suv,https://ev-database.org/car/3161/Volvo-EX40-Twin-Motor-Performance
volvo,ex90 single motor (my24-26),180,100.0,lithium-ion,192,490.0,182,460,8.4,140.0,ccs,1200.0,310.0,7,rwd,jf - luxury,5037,1964,1744,suv,https://ev-database.org/car/1950/Volvo-EX90-Single-Motor
volvo,ex90 twin motor (my24-26),180,107.0,lithium-ion,204,770.0,188,470,5.9,150.0,ccs,2200.0,310.0,7,awd,jf - luxury,5037,1964,1744,suv,https://ev-database.org/car/1775/Volvo-EX90-Twin-Motor
volvo,ex90 twin motor performance (my24-26),180,107.0,lithium-ion,204,910.0,188,455,4.9,150.0,ccs,2200.0,310.0,7,awd,jf - luxury,5037,1964,1744,suv,https://ev-database.org/car/1776/Volvo-EX90-Twin-Motor-Performance
voyah,free 106 kwh,200,100.0,lithium-ion,487,720.0,200,480,4.4,80.0,ccs,2000.0,550.0,5,awd,je - executive,4905,1950,1645,suv,https://ev-database.org/car/2049/Voyah-Free-106-kWh
xpeng,g6 awd performance,200,87.5,lithium-ion,487,660.0,159,475,4.1,180.0,ccs,1500.0,571.0,5,awd,jd - large,4753,1920,1650,suv,https://ev-database.org/car/2183/XPENG-G6-AWD-Performance
xpeng,g6 rwd long range,200,87.5,lithium-ion,487,440.0,154,480,6.7,180.0,ccs,1500.0,571.0,5,rwd,jd - large,4753,1920,1650,suv,https://ev-database.org/car/2182/XPENG-G6-RWD-Long-Range
xpeng,g6 rwd standard range,200,66.0,lithium-ion,487,440.0,152,370,6.9,140.0,ccs,1500.0,571.0,5,rwd,jd - large,4753,1920,1650,suv,https://ev-database.org/car/2181/XPENG-G6-RWD-Standard-Range
xpeng,g9 awd performance,200,93.1,lithium-ion,487,717.0,179,465,3.9,224.0,ccs,1500.0,660.0,5,awd,je - executive,4891,1937,1670,suv,https://ev-database.org/car/1826/XPENG-G9-AWD-Performance
xpeng,g9 rwd long range,200,93.1,lithium-ion,487,430.0,163,480,6.4,224.0,ccs,1500.0,660.0,5,rwd,je - executive,4891,1937,1670,suv,https://ev-database.org/car/1825/XPENG-G9-RWD-Long-Range
xpeng,g9 rwd standard range,200,75.8,lithium-ion,487,430.0,165,395,6.4,170.0,ccs,1500.0,660.0,5,rwd,je - executive,4891,1937,1680,suv,https://ev-database.org/car/1824/XPENG-G9-RWD-Standard-Range
xpeng,p7 awd performance,200,82.7,lithium-ion,487,757.0,164,460,4.1,138.0,ccs,0.0,440.0,5,awd,e - executive,4888,1896,1450,sedan,https://ev-database.org/car/1822/XPENG-P7-AWD-Performance
xpeng,p7 rwd long range,200,82.7,lithium-ion,487,440.0,144,495,6.7,138.0,ccs,0.0,440.0,5,rwd,e - executive,4888,1896,1450,sedan,https://ev-database.org/car/1821/XPENG-P7-RWD-Long-Range
xpeng,p7 wing edition,200,82.7,lithium-ion,487,757.0,164,455,4.1,138.0,ccs,0.0,440.0,5,awd,e - executive,4888,1896,1450,sedan,https://ev-database.org/car/1823/XPENG-P7-Wing-Edition
zeekr,001 long range rwd,200,94.0,lithium-ion,110,343.0,152,505,7.2,135.0,ccs,1500.0,539.0,5,rwd,e - executive,4955,1999,1560,liftback sedan,https://ev-database.org/car/1933/Zeekr-001-Long-Range-RWD
zeekr,001 performance awd,200,94.0,lithium-ion,110,686.0,159,480,3.8,135.0,ccs,2000.0,539.0,5,awd,e - executive,4955,1999,1560,liftback sedan,https://ev-database.org/car/1934/Zeekr-001-Performance-AWD
zeekr,001 privilege awd,200,94.0,lithium-ion,110,686.0,162,480,3.8,135.0,ccs,2000.0,539.0,5,awd,e - executive,4955,1999,1548,liftback sedan,https://ev-database.org/car/1935/Zeekr-001-Privilege-AWD
zeekr,7x long range rwd,210,94.0,lithium-ion,487,440.0,153,475,6.0,260.0,ccs,2000.0,539.0,5,rwd,jd - large,4787,1930,1650,suv,https://ev-database.org/car/3082/Zeekr-7X-Long-Range-RWD
zeekr,7x performance awd,210,94.0,lithium-ion,487,710.0,173,450,3.8,260.0,ccs,2000.0,539.0,5,awd,jd - large,4787,1930,1650,suv,https://ev-database.org/car/3083/Zeekr-7X-Performance-AWD
zeekr,7x premium rwd,210,71.0,lithium-ion,487,440.0,148,365,6.0,240.0,ccs,2000.0,539.0,5,rwd,jd - large,4787,1930,1650,suv,https://ev-database.org/car/3081/Zeekr-7X-Premium-RWD
zeekr,x core rwd (my25),190,49.0,lithium-ion,487,343.0,148,265,5.9,70.0,ccs,1600.0,362.0,5,rwd,jb - compact,4432,1836,1566,suv,https://ev-database.org/car/3197/Zeekr-X-Core-RWD
zeekr,x long range rwd (my25),190,65.0,lithium-ion,487,343.0,146,360,5.6,114.0,ccs,1600.0,362.0,5,rwd,jb - compact,4432,1836,1566,suv,https://ev-database.org/car/3198/Zeekr-X-Long-Range-RWD
zeekr,x privilege awd (my25),190,65.0,lithium-ion,487,543.0,153,350,3.8,114.0,ccs,1600.0,362.0,5,awd,jb - compact,4432,1836,1566,suv,https://ev-database.org/car/3199/Zeekr-X-Privilege-AWD
